<root>
  <date count="347">2007, 2</date>
  <date count="393">2007, 3</date>
  <date count="100">2007, 4</date>
  <date count="139">2007, 5</date>
  <date count="384">2007, 6</date>
  <date count="752">2007, 7</date>
  <date count="8">2007, 8</date>
  <date count="19">2007, 12</date>
  <date count="186">2007, 16</date>
  <date count="167">2007, 29</date>
  <date count="71">2007, 37</date>
  <date count="233">2007, 41</date>
  <date count="37">2007, 57</date>
  <date count="658">2007, 60</date>
  <date count="434">2007, 61</date>
  <date count="72">2007, 63</date>
  <date count="489">2007, 64</date>
  <date count="2">2007, 67</date>
  <date count="10">2007, 70</date>
  <date count="248">2007, 77</date>
  <date count="180">2007, 78</date>
  <date count="45">2007, 79</date>
  <date count="3">2007, 79</date>
  <date count="2">2007, 79</date>
  <date count="4">2007, 79</date>
  <date count="2">2007, 79</date>
  <date count="10">2007, 79</date>
  <date count="10">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="5">2007, 79</date>
  <date count="8">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="2">2007, 79</date>
  <date count="3">2007, 79</date>
  <date count="2">2007, 79</date>
  <date count="14">2007, 79</date>
  <date count="3">2007, 79</date>
  <date count="5">2007, 79</date>
  <date count="4">2007, 79</date>
  <date count="10">2007, 79</date>
  <date count="6">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="4">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="2">2007, 79</date>
  <date count="7">2007, 79</date>
  <date count="4">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="6">2007, 79</date>
  <date count="6">2007, 79</date>
  <date count="6">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="5">2007, 79</date>
  <date count="8">2007, 79</date>
  <date count="6">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="11">2007, 79</date>
  <date count="8">2007, 79</date>
  <date count="2">2007, 79</date>
  <date count="13">2007, 79</date>
  <date count="6">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="7">2007, 79</date>
  <date count="4">2007, 79</date>
  <date count="12">2007, 79</date>
  <date count="7">2007, 79</date>
  <date count="3">2007, 79</date>
  <date count="2">2007, 79</date>
  <date count="15">2007, 79</date>
  <date count="10">2007, 79</date>
  <date count="7">2007, 79</date>
  <date count="10">2007, 79</date>
  <date count="8">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="5">2007, 79</date>
  <date count="4">2007, 79</date>
  <date count="3">2007, 79</date>
  <date count="4">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="8">2007, 79</date>
  <date count="3">2007, 79</date>
  <date count="7">2007, 79</date>
  <date count="5">2007, 79</date>
  <date count="11">2007, 79</date>
  <date count="2">2007, 79</date>
  <date count="2">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="6">2007, 79</date>
  <date count="14">2007, 79</date>
  <date count="2">2007, 79</date>
  <date count="3">2007, 79</date>
  <date count="2">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="4">2007, 79</date>
  <date count="18">2007, 79</date>
  <date count="7">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="9">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="3">2007, 79</date>
  <date count="6">2007, 79</date>
  <date count="2">2007, 79</date>
  <date count="8">2007, 79</date>
  <date count="2">2007, 79</date>
  <date count="2">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="2">2007, 79</date>
  <date count="10">2007, 79</date>
  <date count="0">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="24">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="7">2007, 79</date>
  <date count="7">2007, 79</date>
  <date count="7">2007, 79</date>
  <date count="1">2007, 79</date>
  <date count="9">2007, 79</date>
  <date count="2">2007, 79</date>
  <date count="20">2007, 79</date>
  <date count="2">2007, 79</date>
  <date count="2">2007, 79</date>
